epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.84983,0.82226,3.33871,0.97716,0.16924,1,0.4975,0.44775,0.55834,2.19629,0.80866,0,0,0
2,2.5689,0.44498,2.88914,0.86388,0.08679,1,0.33167,0.2985,0.55269,2.18666,0.80603,1.9802e-05,1.9802e-05,1.9802e-05
3,3.04276,0.41534,2.69883,0.8614,0.13461,1,0.33167,0.2985,0.55224,2.17991,0.80355,3.9208e-05,3.9208e-05,3.9208e-05
4,3.53317,0.36581,2.66311,0.83219,0.18257,1,0.33167,0.2985,0.5505,2.16611,0.80065,5.8218e-05,5.8218e-05,5.8218e-05
5,3.9778,0.63377,3.39959,1.08201,0.1833,1,0.33167,0.2985,0.54745,2.14835,0.799,7.6832e-05,7.6832e-05,7.6832e-05
6,4.50062,0.35024,4.47641,0.95936,0.97049,1,0.995,0.8955,0.6004,0.77266,0.82673,9.505e-05,9.505e-05,9.505e-05
7,5.68997,0.29676,1.12806,0.87247,0.94783,1,0.995,0.8955,0.49674,1.09361,0.78479,0.000112872,0.000112872,0.000112872
8,6.69283,0.26521,1.12671,0.72962,1,1,0.995,0.995,0.34857,0.9457,0.73016,0.000130298,0.000130298,0.000130298
9,7.70067,0.31518,0.72553,0.85028,1,1,0.995,0.995,0.34961,1.31014,0.68823,0.000147328,0.000147328,0.000147328
10,8.74612,0.27538,0.58869,0.83934,0.96667,1,0.995,0.995,0.33132,0.82416,0.6784,0.000163962,0.000163962,0.000163962
11,9.76044,0.34984,1.31317,0.94504,1,1,0.995,0.8955,0.35061,1.07791,0.68979,0.0001802,0.0001802,0.0001802
12,10.7151,0.52815,1.11167,0.95675,1,1,0.995,0.8955,0.36279,0.97198,0.69375,0.000196042,0.000196042,0.000196042
13,11.5953,0.39181,0.75794,0.89176,0.96959,1,0.995,0.995,0.31938,0.502,0.70382,0.000211488,0.000211488,0.000211488
14,12.5998,0.34644,0.74194,0.87418,0.96124,1,0.995,0.995,0.3253,0.6347,0.70801,0.000226538,0.000226538,0.000226538
15,13.59,0.35878,0.57808,0.86383,0.93886,1,0.995,0.995,0.35569,0.63458,0.7183,0.000241192,0.000241192,0.000241192
16,14.5803,0.43462,0.63186,0.86252,0.12562,1,0.199,0.1791,0.45297,2.57133,0.74647,0.00025545,0.00025545,0.00025545
17,15.4818,0.44242,0.64655,0.82031,0.07519,1,0.07654,0.06888,0.60131,11.447,0.81017,0.000269312,0.000269312,0.000269312
18,16.5404,0.31855,0.66067,0.85517,0.07519,1,0.07654,0.06888,0.60131,11.447,0.81017,0.000282778,0.000282778,0.000282778
19,17.4277,0.39031,0.67333,0.92655,0.09077,1,0.0995,0.08955,0.58224,11.0322,0.81458,0.000295848,0.000295848,0.000295848
20,18.2544,0.37169,0.4461,0.76577,0.09077,1,0.0995,0.08955,0.58224,11.0322,0.81458,0.000308522,0.000308522,0.000308522
21,19.1272,0.37111,0.43371,0.80691,0.08169,1,0.09045,0.08141,0.46581,25.5106,0.78308,0.0003208,0.0003208,0.0003208
22,19.9321,0.43595,0.63565,0.8521,0.08169,1,0.09045,0.08141,0.46581,25.5106,0.78308,0.000332682,0.000332682,0.000332682
23,20.8747,0.42301,0.71068,0.73364,0.0416,1,0.04738,0.04264,0.49742,59.0828,0.77661,0.000344168,0.000344168,0.000344168
24,21.696,0.33653,0.7391,0.76701,0.0416,1,0.04738,0.04264,0.49742,59.0828,0.77661,0.000355258,0.000355258,0.000355258
25,22.5667,0.42894,1.00351,0.86364,0.03533,1,0.04326,0.03893,0.49058,85.8157,0.7557,0.000365952,0.000365952,0.000365952
26,23.3891,0.30692,0.40001,0.84695,0.03533,1,0.04326,0.03893,0.49058,85.8157,0.7557,0.00037625,0.00037625,0.00037625
27,24.2942,0.41103,0.68992,0.82603,0.05832,1,0.06219,0.05597,0.65322,70.3022,0.82818,0.000386152,0.000386152,0.000386152
28,25.117,0.40602,0.64268,0.88444,0.05832,1,0.06219,0.05597,0.65322,70.3022,0.82818,0.000395658,0.000395658,0.000395658
29,26.0424,0.33998,0.82309,0.89108,0.00446,1,0.04975,0.0398,0.77067,43.6315,1.05137,0.000404768,0.000404768,0.000404768
30,26.945,0.36928,0.91585,0.83432,0.00446,1,0.04975,0.0398,0.77067,43.6315,1.05137,0.000413482,0.000413482,0.000413482
31,27.9735,0.44751,0.68771,0.79264,0.08936,1,0.0995,0.08955,0.76829,18.0787,1.01966,0.0004218,0.0004218,0.0004218
32,28.8459,0.3065,0.81123,0.87119,0.08936,1,0.0995,0.08955,0.76829,18.0787,1.01966,0.000429722,0.000429722,0.000429722
33,29.7212,0.39469,0.52629,0.84294,0.23073,1,0.24875,0.199,0.73994,2.16601,0.96995,0.000437248,0.000437248,0.000437248
34,30.5377,0.40666,0.56373,0.79982,0.23073,1,0.24875,0.199,0.73994,2.16601,0.96995,0.000444378,0.000444378,0.000444378
35,31.4883,0.45792,0.63103,0.8685,0.00333,1,0.06633,0.02854,1.15675,4.13856,1.16746,0.000451112,0.000451112,0.000451112
36,32.3406,0.41515,0.51977,0.87532,0.00333,1,0.06633,0.02854,1.15675,4.13856,1.16746,0.00045745,0.00045745,0.00045745
37,33.1892,0.36505,0.4947,0.85436,0.00485,1,0.01036,0.00622,1.08055,6.45323,1.36692,0.000463392,0.000463392,0.000463392
38,34.0112,0.31656,0.51213,0.78175,0.00485,1,0.01036,0.00622,1.08055,6.45323,1.36692,0.000468938,0.000468938,0.000468938
39,34.9225,0.36665,0.53143,0.81969,0.00518,1,0.01005,0.00201,1.32875,4.61025,1.54297,0.000474088,0.000474088,0.000474088
40,35.817,0.35121,0.52915,0.88944,0.00518,1,0.01005,0.00201,1.32875,4.61025,1.54297,0.000478842,0.000478842,0.000478842
41,36.7346,0.45318,0.63719,0.8816,0.96673,1,0.995,0.796,0.80545,1.05433,0.99242,0.0004832,0.0004832,0.0004832
42,37.588,0.56336,0.53482,0.83809,0.96673,1,0.995,0.796,0.80545,1.05433,0.99242,0.000487162,0.000487162,0.000487162
43,38.4772,0.51192,0.84131,0.89312,0.70313,1,0.995,0.995,0.30548,1.88063,0.68837,0.000490728,0.000490728,0.000490728
44,39.6444,0.46847,0.53532,0.80196,0.70313,1,0.995,0.995,0.30548,1.88063,0.68837,0.000493898,0.000493898,0.000493898
45,40.826,0.55259,0.63904,0.81927,0.71682,1,0.995,0.49949,1.10545,1.63008,1.03159,0.000496672,0.000496672,0.000496672
46,41.7322,0.53781,0.61086,0.89521,0.71682,1,0.995,0.49949,1.10545,1.63008,1.03159,0.00049905,0.00049905,0.00049905
47,42.5925,0.44236,0.66673,0.91647,0.32596,1,0.33167,0.15478,1.36911,2.81871,1.26418,0.000501032,0.000501032,0.000501032
48,43.4562,0.35784,0.49581,0.83862,0.32596,1,0.33167,0.15478,1.36911,2.81871,1.26418,0.000502618,0.000502618,0.000502618
49,44.3051,0.41916,0.49269,0.81663,0.46742,1,0.4975,0.44775,0.50498,1.74246,0.81269,0.000503808,0.000503808,0.000503808
50,45.1942,0.44121,0.61511,0.91728,0.46742,1,0.4975,0.44775,0.50498,1.74246,0.81269,0.000504602,0.000504602,0.000504602
51,46.0199,0.51195,0.89705,0.93553,0.48771,1,0.995,0.597,0.63118,2.80923,0.80669,0.000505,0.000505,0.000505
52,46.8582,0.54057,0.92033,0.88884,0.48771,1,0.995,0.597,0.63118,2.80923,0.80669,0.000505002,0.000505002,0.000505002
53,47.655,0.55718,0.77394,0.95707,0.48771,1,0.995,0.597,0.63118,2.80923,0.80669,0.000504608,0.000504608,0.000504608
54,48.6178,0.33685,0.397,0.7201,0.3144,1,0.33167,0.33167,0.44147,1.8263,0.71177,0.000503818,0.000503818,0.000503818
55,49.5082,0.30314,0.38962,0.82287,0.3144,1,0.33167,0.33167,0.44147,1.8263,0.71177,0.000502632,0.000502632,0.000502632
56,50.3593,0.44544,0.62801,0.90709,0.3144,1,0.33167,0.33167,0.44147,1.8263,0.71177,0.00050105,0.00050105,0.00050105
57,51.3469,0.503,0.65016,0.91529,0.91932,1,0.995,0.995,0.42516,0.8354,0.76671,0.000499072,0.000499072,0.000499072
58,52.3445,0.48114,0.75386,0.9429,0.91932,1,0.995,0.995,0.42516,0.8354,0.76671,0.000496698,0.000496698,0.000496698
59,53.3114,0.44461,0.47368,0.76272,0.91932,1,0.995,0.995,0.42516,0.8354,0.76671,0.000493928,0.000493928,0.000493928
60,54.2744,0.51457,0.59324,0.87013,0.49513,1,0.995,0.8955,0.58915,1.29694,0.83278,0.000490762,0.000490762,0.000490762
61,55.1372,0.42726,0.45054,0.9005,0.49513,1,0.995,0.8955,0.58915,1.29694,0.83278,0.0004872,0.0004872,0.0004872
62,55.9706,0.51495,0.90975,0.92067,0.49513,1,0.995,0.8955,0.58915,1.29694,0.83278,0.000483242,0.000483242,0.000483242
63,56.8159,0.46918,0.6593,0.78844,0.48878,1,0.4975,0.398,0.83513,2.35427,0.96246,0.000478888,0.000478888,0.000478888
64,57.7595,0.42654,0.53736,0.86224,0.48878,1,0.4975,0.398,0.83513,2.35427,0.96246,0.000474138,0.000474138,0.000474138
65,58.6514,0.39766,0.73191,0.83887,0.48878,1,0.4975,0.398,0.83513,2.35427,0.96246,0.000468992,0.000468992,0.000468992
66,59.489,0.40023,0.546,0.87479,0.87929,1,0.995,0.8955,0.59142,0.91624,0.87629,0.00046345,0.00046345,0.00046345
67,60.3127,0.36342,0.61108,0.78574,0.87929,1,0.995,0.8955,0.59142,0.91624,0.87629,0.000457512,0.000457512,0.000457512
68,61.1084,0.50491,0.65281,0.84155,0.87929,1,0.995,0.8955,0.59142,0.91624,0.87629,0.000451178,0.000451178,0.000451178
69,61.9887,0.36611,0.48655,0.80381,0.95838,1,0.995,0.8955,0.56926,0.76455,0.87185,0.000444448,0.000444448,0.000444448
70,63.0249,0.58884,0.46986,1.0126,0.95838,1,0.995,0.8955,0.56926,0.76455,0.87185,0.000437322,0.000437322,0.000437322
71,63.8467,0.52668,0.60708,0.88773,0.95838,1,0.995,0.8955,0.56926,0.76455,0.87185,0.0004298,0.0004298,0.0004298
72,64.7047,0.41627,0.45059,0.83299,0.95693,1,0.995,0.8955,0.53507,0.79141,0.91314,0.000421882,0.000421882,0.000421882
73,65.5551,0.26224,0.3493,0.77698,0.95693,1,0.995,0.8955,0.53507,0.79141,0.91314,0.000413568,0.000413568,0.000413568
74,66.37,0.36634,0.34986,0.84139,0.95693,1,0.995,0.8955,0.53507,0.79141,0.91314,0.000404858,0.000404858,0.000404858
75,67.254,0.35635,0.38926,0.87762,0.9636,1,0.995,0.8955,0.61059,0.75904,0.96422,0.000395752,0.000395752,0.000395752
76,68.1004,0.43462,0.54228,0.85283,0.9636,1,0.995,0.8955,0.61059,0.75904,0.96422,0.00038625,0.00038625,0.00038625
77,68.9551,0.41699,0.47222,0.854,0.9636,1,0.995,0.8955,0.61059,0.75904,0.96422,0.000376352,0.000376352,0.000376352
78,69.8205,0.30721,0.52267,0.78122,0.97043,1,0.995,0.8955,0.57035,0.63459,0.9076,0.000366058,0.000366058,0.000366058
79,70.843,0.40322,0.43981,0.85779,0.97043,1,0.995,0.8955,0.57035,0.63459,0.9076,0.000355368,0.000355368,0.000355368
80,71.6735,0.45708,0.50783,0.8899,0.97043,1,0.995,0.8955,0.57035,0.63459,0.9076,0.000344282,0.000344282,0.000344282
81,72.5381,0.3493,0.42933,0.84524,0.9736,1,0.995,0.8955,0.50735,0.53154,0.86474,0.0003328,0.0003328,0.0003328
82,73.4052,0.46114,0.53029,0.85274,0.9736,1,0.995,0.8955,0.50735,0.53154,0.86474,0.000320922,0.000320922,0.000320922
83,74.2599,0.3425,0.37098,0.86102,0.9736,1,0.995,0.8955,0.50735,0.53154,0.86474,0.000308648,0.000308648,0.000308648
84,75.2969,0.30678,0.39655,0.79744,0.97324,1,0.995,0.8955,0.47743,0.44645,0.82377,0.000295978,0.000295978,0.000295978
85,76.1735,0.34442,0.37959,0.8138,0.97324,1,0.995,0.8955,0.47743,0.44645,0.82377,0.000282912,0.000282912,0.000282912
86,76.9587,0.32081,0.48367,0.81837,0.97324,1,0.995,0.8955,0.47743,0.44645,0.82377,0.00026945,0.00026945,0.00026945
87,77.8125,0.31807,0.42901,0.88657,0.97324,1,0.995,0.8955,0.47743,0.44645,0.82377,0.000255592,0.000255592,0.000255592
88,78.6452,0.33715,0.37567,0.77873,0.97381,1,0.995,0.8955,0.46575,0.39143,0.792,0.000241338,0.000241338,0.000241338
89,79.5016,0.36262,0.47539,0.88215,0.97381,1,0.995,0.8955,0.46575,0.39143,0.792,0.000226688,0.000226688,0.000226688
90,80.3245,0.30151,0.3578,0.71299,0.97381,1,0.995,0.8955,0.46575,0.39143,0.792,0.000211642,0.000211642,0.000211642
91,84.9458,0.29527,0.37054,0.76067,0.97381,1,0.995,0.8955,0.46575,0.39143,0.792,0.0001962,0.0001962,0.0001962
92,85.9438,0.31561,0.35743,0.77647,0.97297,1,0.995,0.995,0.40037,0.36574,0.73059,0.000180362,0.000180362,0.000180362
93,86.9863,0.28165,0.38299,0.76878,0.97297,1,0.995,0.995,0.40037,0.36574,0.73059,0.000164128,0.000164128,0.000164128
94,87.9493,0.41414,0.49615,1.01137,0.97297,1,0.995,0.995,0.40037,0.36574,0.73059,0.000147498,0.000147498,0.000147498
95,88.9416,0.27344,0.35089,0.83015,0.97297,1,0.995,0.995,0.40037,0.36574,0.73059,0.000130472,0.000130472,0.000130472
96,89.9714,0.29724,0.36806,0.76285,0.97121,1,0.995,0.995,0.35902,0.38736,0.70046,0.00011305,0.00011305,0.00011305
97,91.1153,0.24383,0.32289,0.84644,0.97121,1,0.995,0.995,0.35902,0.38736,0.70046,9.5232e-05,9.5232e-05,9.5232e-05
98,92.081,0.23912,0.29649,0.86536,0.97121,1,0.995,0.995,0.35902,0.38736,0.70046,7.7018e-05,7.7018e-05,7.7018e-05
99,93.1064,0.25882,0.27003,0.72944,0.97121,1,0.995,0.995,0.35902,0.38736,0.70046,5.8408e-05,5.8408e-05,5.8408e-05
100,94.118,0.5149,0.79748,0.86692,0.97117,1,0.995,0.995,0.32967,0.37752,0.68571,3.9402e-05,3.9402e-05,3.9402e-05
